Rowid,Country,State lgd code,State,Yearcode,Year,Credit to agriculture by scheduled commercial banks,Personal loans by scheduled commercial banks,Credit to industry by scheduled commercial banks,Credit by scheduled commercial banks in india,Distribution of offices of scheduled commercial banks,Deposits of regional rural banks,Credit-deposit ratio of scheduled commercial banks according to place of utilisation,Credit-deposit ratio of regional rural banks,Credit-deposit ratio of scheduled commercial banks according to place of sanction,Deposits by scheduled commercial banks in india,Credit of regional rural banks,Number of branches of regional rural banks
1,India,1,Jammu And Kashmir,2011,"Financial Year (Apr - Mar), 2011",1365.922455474211600,4695.01989506352689697600,2836.57451993421416692300,14965.37591551499198411100,1018.23243974190239578167,1956.25828960980287374000,35.7,35.5,38.1,39320.79162115703776217400,684.69040136343100580900,254.31357764927437358620
2,India,1,Jammu And Kashmir,2012,"Financial Year (Apr - Mar), 2012",1561.054234827670400,5575.33612538793819015900,2934.38743441470431061000,16530.38254720283428310300,1171.79871547627192137026,2249.69703305127330480100,34.1,38.8,33.8,48906.45724024507184350000,880.31623032441129318300,257.24796508368907789681
3,India,1,Jammu And Kashmir,2013,"Financial Year (Apr - Mar), 2013",2731.844910948423200,7042.52984259529034546400,4010.32949370009589116700,21421.02827122734146745300,1334.16815351388555989068,2543.13577649274373586200,37.2,39.6,36.9,58100.87120141114535007800,978.12914480490143687000,260.18235251810378220742
4,India,1,Jammu And Kashmir,2014,"Financial Year (Apr - Mar), 2014",4097.767366422634800,8509.72355980264250076900,5086.27155298548747172400,26116.04816629086836442900,1501.42823727552370559545,2836.57451993421416692300,40.4,43.6,40.1,65143.40104400643569554200,1271.56788824637186793100,267.02925653173809226551
5,India,1,Jammu And Kashmir,2015,"Financial Year (Apr - Mar), 2015",5170.992152866658200,10368.16893493195523082200,5868.77486882940862122000,30419.81640343243468665700,1598.26302261120894784558,3032.20034889519445429700,42.5,45.2,42.2,72088.11797212123589731900,1369.38080272686201161800,268.98551482134789513925
6,India,1,Jammu And Kashmir,2016,"Financial Year (Apr - Mar), 2016",5366.123932220117000,13009.11762590518911037100,6162.21361227087905228100,34625.77172609351086519800,1668.68832103716185130022,3531.04621274569418710070,44.7,47.9,44.2,78543.77032783358538066100,1692.16342051247948578510,318.87010120639786841962
7,India,1,Jammu And Kashmir,2017,"Financial Year (Apr - Mar), 2017",5463.689821896846400,14476.31134311254126567600,6162.21361227087905228100,36380.53541187350404294278,1702.92284110533340159067,3941.86045356375279058610,40.4,42.4,39.8,91304.44315095832952606702,1672.60083761638145704770,320.82635949600767129336
8,India,1,Jammu And Kashmir,2018,"Financial Year (Apr - Mar), 2018",6146.651049633952200,18584.45375129312730053000,7727.22024395872135127300,43624.55985829860408440200,1744.00426518713926193921,4499.39406610254660960200,43.6,43.5,42.9,101725.43105970974943448000,1956.25828960980287374000,352.12649212976451727320
9,India,1,Jammu And Kashmir,2019,"Financial Year (Apr - Mar), 2019",6725.216775416957542,24209.67446306611546396937,8638.83660691688949043584,53094.80623829965979617734,1789.97633499296962947210,4754.68577289662588462507,46.0,47.6,45.5,115538.57084264456752595814,2264.36897022334682635405,335.49829666808119284641
10,India,1,Jammu And Kashmir,2020,"Financial Year (Apr - Mar), 2020",7240,28313,9538,59202,1767,5190,46.2,50.6,45.8,128026,2626,337
11,India,1,Jammu And Kashmir,2021,"Financial Year (Apr - Mar), 2021",9039,34569,,69908,1800,5668,48.9,54.4,48.5,142897,3084,345
12,India,2,Himachal Pradesh,2011,"Financial Year (Apr - Mar), 2011",2400,3900,5800,13500,1077,1600,48.6,42.6,41.6,32400,700,156
13,India,2,Himachal Pradesh,2012,"Financial Year (Apr - Mar), 2012",2800,4100,5700,14800,1164,1900,45.0,42.8,38.9,38000,800,160
14,India,2,Himachal Pradesh,2013,"Financial Year (Apr - Mar), 2013",3300,4400,6300,15800,1264,2100,41.6,43.4,35.1,45000,900,187
15,India,2,Himachal Pradesh,2014,"Financial Year (Apr - Mar), 2014",4100,5700,5000,18600,1386,2500,37.8,39.3,35.8,52000,1000,188
16,India,2,Himachal Pradesh,2015,"Financial Year (Apr - Mar), 2015",4500,6000,5300,21100,1466,3000,36.6,33.3,35.3,59900,1000,188
17,India,2,Himachal Pradesh,2016,"Financial Year (Apr - Mar), 2016",5900,6400,4700,21800,1510,3260,33.6,35.9,32.9,66300,1170,188
18,India,2,Himachal Pradesh,2017,"Financial Year (Apr - Mar), 2017",5700,7900,4400,23339,1542,3970,31.1,32.5,29.7,78523,1290,186
19,India,2,Himachal Pradesh,2018,"Financial Year (Apr - Mar), 2018",5800,9500,4600,26400,1531,4300,31.8,32.6,31.1,84900,1400,187
20,India,2,Himachal Pradesh,2019,"Financial Year (Apr - Mar), 2019",6560,11112,4641,30332,1635,5098,31.8,36.3,30.8,95529,1848,269
21,India,2,Himachal Pradesh,2020,"Financial Year (Apr - Mar), 2020",6525,12446,5034,32327,1652,5811,31.2,36.4,30.2,103545,2117,270
22,India,2,Himachal Pradesh,2021,"Financial Year (Apr - Mar), 2021",6879,14569,5748,35899,1683,6478,32.0,37.7,30.9,112344,2443,270
23,India,3,Punjab,2011,"Financial Year (Apr - Mar), 2011",26300,17900,64400,119000,3895,3000,92.9,69.4,77.8,152800,2100,251
24,India,3,Punjab,2012,"Financial Year (Apr - Mar), 2012",31200,18600,56500,139900,4346,3500,83.2,74.8,80.9,172900,2600,277
25,India,3,Punjab,2013,"Financial Year (Apr - Mar), 2013",36700,20500,64700,163000,4854,3900,78.9,79.9,81.6,199800,3100,300
26,India,3,Punjab,2014,"Financial Year (Apr - Mar), 2014",50000,26700,66500,182000,5547,4500,81.3,82.2,79.1,230000,3700,311
27,India,3,Punjab,2015,"Financial Year (Apr - Mar), 2015",57200,28500,70900,196600,6024,5200,76.8,86.5,75.1,262000,4500,367
28,India,3,Punjab,2016,"Financial Year (Apr - Mar), 2016",62000,31200,67700,202400,6168,6070,71.7,86.3,69.8,290100,5240,387
